ts_min,ltp,spread,imb,qi,cvd,quote_stab,cvd_delta,orb_up,orb_down,thrust_up,thrust_down
2025-08-29 14:02:00,53744.5,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 14:03:00,53758.75,0.0,0.0,0.0,4.0,1.0,4.0,False,False,False,False
2025-08-29 14:04:00,53739.6,0.0,0.0,0.0,4.0,1.0,0.0,False,False,False,False
2025-08-29 14:05:00,53737.05,0.0,0.0,0.0,-5.0,1.0,-9.0,False,False,False,False
2025-08-29 14:06:00,53738.3,0.0,0.0,0.0,-9.0,1.0,-4.0,False,False,False,False
2025-08-29 14:07:00,53742.65,0.0,0.0,0.0,-11.0,1.0,-2.0,False,False,False,False
2025-08-29 14:08:00,53752.85,0.0,0.0,0.0,-9.0,1.0,2.0,False,False,False,False
2025-08-29 14:09:00,53759.85,0.0,0.0,0.0,-6.0,1.0,3.0,False,False,False,False
2025-08-29 14:10:00,53780.7,0.0,0.0,0.0,5.0,1.0,11.0,False,False,False,False
2025-08-29 14:11:00,53788.85,0.0,0.0,0.0,4.0,1.0,-1.0,False,False,False,False
2025-08-29 14:12:00,53792.75,0.0,0.0,0.0,20.0,1.0,16.0,False,False,False,False
2025-08-29 14:13:00,53792.95,0.0,0.0,0.0,14.0,1.0,-6.0,False,False,False,False
2025-08-29 14:14:00,53795.15,0.0,0.0,0.0,26.0,1.0,12.0,False,False,False,False
2025-08-29 14:15:00,53784.95,0.0,0.0,0.0,31.0,1.0,5.0,False,False,False,False
2025-08-29 14:16:00,53779.15,0.0,0.0,0.0,22.0,1.0,-9.0,False,False,False,False
2025-08-29 14:17:00,53782.15,0.0,0.0,0.0,28.0,1.0,6.0,False,False,False,False
2025-08-29 14:18:00,53784.45,0.0,0.0,0.0,29.0,1.0,1.0,False,False,False,False
2025-08-29 14:19:00,53781.2,0.0,0.0,0.0,31.0,1.0,2.0,False,False,False,False
2025-08-29 14:20:00,53769.65,0.0,0.0,0.0,29.0,1.0,-2.0,False,False,False,False
2025-08-29 14:21:00,53808.7,0.0,0.0,0.0,34.0,1.0,5.0,False,False,False,False
2025-08-29 14:22:00,53824.25,0.0,0.0,0.0,43.0,1.0,9.0,False,False,False,False
2025-08-29 14:23:00,53832.45,0.0,0.0,0.0,47.0,1.0,4.0,False,False,False,False
2025-08-29 14:24:00,53824.3,0.0,0.0,0.0,35.0,1.0,-12.0,False,False,False,False
2025-08-29 14:25:00,53815.3,0.0,0.0,0.0,31.0,1.0,-4.0,False,False,False,False
2025-08-29 14:26:00,53806.15,0.0,0.0,0.0,17.0,1.0,-14.0,False,False,False,False
2025-08-29 14:27:00,53782.9,0.0,0.0,0.0,6.0,1.0,-11.0,False,False,False,False
2025-08-29 14:28:00,53786.25,0.0,0.0,0.0,9.0,1.0,3.0,False,False,False,False
2025-08-29 14:29:00,53765.4,0.0,0.0,0.0,-1.0,1.0,-10.0,False,False,False,False
2025-08-29 14:30:00,53779.6,0.0,0.0,0.0,-4.0,1.0,-3.0,False,False,False,False
2025-08-29 14:31:00,53775.6,0.0,0.0,0.0,-18.0,1.0,-14.0,False,False,False,False
2025-08-29 14:32:00,53760.25,0.0,0.0,0.0,-27.0,1.0,-9.0,False,False,False,False
2025-08-29 14:33:00,53747.6,0.0,0.0,0.0,-32.0,1.0,-5.0,False,False,False,False
2025-08-29 14:34:00,53755.1,0.0,0.0,0.0,-25.0,1.0,7.0,False,False,False,False
2025-08-29 14:35:00,53751.95,0.0,0.0,0.0,-34.0,1.0,-9.0,False,False,False,False
2025-08-29 14:36:00,53752.6,0.0,0.0,0.0,-42.0,1.0,-8.0,False,False,False,False
2025-08-29 14:37:00,53750.55,0.0,0.0,0.0,-36.0,1.0,6.0,False,False,False,False
2025-08-29 14:38:00,53723.45,0.0,0.0,0.0,-50.0,1.0,-14.0,False,False,False,False
2025-08-29 14:39:00,53718.6,0.0,0.0,0.0,-52.0,1.0,-2.0,False,False,False,False
2025-08-29 14:40:00,53720.85,0.0,0.0,0.0,-46.0,1.0,6.0,False,False,False,False
2025-08-29 14:41:00,53721.2,0.0,0.0,0.0,-51.0,1.0,-5.0,False,False,False,False
2025-08-29 14:42:00,53704.3,0.0,0.0,0.0,-67.0,1.0,-16.0,False,False,False,False
2025-08-29 14:43:00,53701.5,0.0,0.0,0.0,-72.0,1.0,-5.0,False,False,False,False
2025-08-29 14:44:00,53700.25,0.0,0.0,0.0,-69.0,1.0,3.0,False,False,False,False
2025-08-29 14:45:00,53714.45,0.0,0.0,0.0,-72.0,1.0,-3.0,False,False,False,False
2025-08-29 14:46:00,53727.3,0.0,0.0,0.0,-71.0,1.0,1.0,False,False,False,False
2025-08-29 14:47:00,53718.65,0.0,0.0,0.0,-69.0,1.0,2.0,False,False,False,False
2025-08-29 14:48:00,53709.7,0.0,0.0,0.0,-80.0,1.0,-11.0,False,False,False,False
2025-08-29 14:49:00,53701.35,0.0,0.0,0.0,-82.0,1.0,-2.0,False,False,False,False
2025-08-29 14:50:00,53702.3,0.0,0.0,0.0,-69.0,1.0,13.0,False,False,False,False
2025-08-29 14:51:00,53696.2,0.0,0.0,0.0,-74.0,1.0,-5.0,False,False,False,False
